--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
CPU type:	Intel Cometlake processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
Coeficientes: 1.052557530523688e-01 6.746979472642783e-02 -1.302788689315985e-01 5.852369568356753e-01 -7.084121123852111e-01 3.287172440831601e-01 
Resíduos: 2.220644119071732e-03 3.091930462265913e-03 2.282597419573831e-03 1.112991543773978e-03 8.778361214969999e-04 2.508485975125971e-03 1.401633906867858e-03 4.387515122286287e-03 1.635821522851660e-03 3.430994960252953e-03 8.275697470654098e-04 2.663700190012622e-03 1.431812104859043e-03 2.356157788840255e-03 3.383672595548129e-03 1.015028350059413e-03 1.562460615213576e-03 4.773055869497486e-03 3.281196927591434e-04 4.121963074316670e-04 2.951860440863902e-04 1.206955916206343e-03 3.041065965828399e-03 2.917246661518866e-03 4.210582561170878e-03 3.826851152628138e-03 3.253002149773837e-03 1.041348114072804e-03 2.720751411324190e-03 2.641972248735247e-03 1.040941560846165e-04 4.843211521475738e-03 1.158452679159788e-03 3.300707662577562e-03 7.593648839993028e-04 2.442608692233617e-03 1.323236719103171e-03 3.330842110101123e-03 1.373186052918751e-03 4.900967772366677e-03 4.742145406432002e-03 3.097331071768572e-03 2.330981836349250e-03 1.007464763748050e-03 5.515436846430244e-04 3.917524481057172e-03 2.940469954630126e-03 2.987253543021789e-03 4.306318450579855e-03 1.949315662773982e-03 1.331916798671701e-03 8.513951962099697e-05 3.906135886549728e-03 1.009632212054912e-03 1.761567028923883e-03 2.694345741327930e-03 2.670686867727312e-04 3.077681298540802e-03 1.687579886399365e-03 1.604335273910018e-03 3.348896697386861e-04 3.062240192417159e-03 1.130857728119689e-03 3.779047682515801e-03 1.141126052835395e-03 4.793996172138437e-03 1.325608724444705e-03 2.573461929423676e-03 3.569078542581289e-03 2.406718792653667e-03 2.293158335045176e-03 4.085655224124823e-03 8.410984288756695e-04 7.912640094130119e-04 1.428892945551680e-03 3.038666275947705e-03 2.515556455895379e-03 2.777057059742710e-03 2.495183063739859e-04 4.045217852362198e-03 1.162781445788019e-03 2.982622899452086e-03 1.028693106625567e-04 1.069738738577602e-03 2.026731386013864e-03 2.109460932989665e-03 2.146300459938411e-04 2.236663575344300e-03 3.059345734538504e-03 4.024553688820570e-03 4.766432785716562e-03 3.064644968749697e-03 2.782488076270961e-03 1.949460372687811e-03 5.257867392751164e-03 7.667274354228593e-04 2.299391322009237e-03 1.624550859722962e-03 1.414112727427780e-03 3.982458792407828e-04 
Tempos(K, tSL, tEG):100 1.3839069977e+00 1.3085759953e+00
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.49600343 GHz,
TABLE,Region SL_MMQ,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000043,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,65478
CPU_CLK_UNHALTED_CORE,FIXC1,39697
CPU_CLK_UNHALTED_REF,FIXC2,124176
MEM_LOAD_RETIRED_L3_HIT,PMC0,91
MEM_LOAD_RETIRED_L3_MISS,PMC1,4
UOPS_RETIRED_ALL,PMC2,71914
TABLE,Region SL_MMQ,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],4.256476e-05,
Runtime unhalted [s],1.590422e-05,
Clock [MHz],797.9307,
CPI,0.6063,
L3 request rate,0.0013,
L3 miss rate,0.0001,
L3 miss ratio,0.0421,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.49600343 GHz,
TABLE,Region EG,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5227
CPU_CLK_UNHALTED_CORE,FIXC1,10618
CPU_CLK_UNHALTED_REF,FIXC2,33384
MEM_LOAD_RETIRED_L3_HIT,PMC0,74
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,7738
TABLE,Region EG,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],2.440079e-06,
Runtime unhalted [s],4.254001e-06,
Clock [MHz],793.8702,
CPI,2.0314,
L3 request rate,0.0098,
L3 miss rate,0.0003,
L3 miss ratio,0.0263,
