--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
CPU type:	Intel Cometlake processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
Coeficientes: 1.052557530519293e-01 6.746979473796272e-02 -1.302788690065846e-01 5.852369570257401e-01 -7.084121125910345e-01 3.287172441630393e-01 
Resíduos: 2.220644119412529e-03 3.091930462511328e-03 2.282597419410892e-03 1.112991543681649e-03 8.778361215296820e-04 2.508485975108915e-03 1.401633906925492e-03 4.387515122376270e-03 1.635821522966541e-03 3.430994960386055e-03 8.275697472107518e-04 2.663700190164930e-03 1.431812105013641e-03 2.356157788687419e-03 3.383672595400511e-03 1.015028350198816e-03 1.562460615084860e-03 4.773055869381454e-03 3.281196926573499e-04 4.121963075180285e-04 2.951860441564591e-04 1.206955916153024e-03 3.041065965792053e-03 2.917246661538350e-03 4.210582561167936e-03 3.826851152615079e-03 3.253002149745554e-03 1.041348114115437e-03 2.720751411268291e-03 2.641972248803248e-03 1.040941561633868e-04 4.843211521563889e-03 1.158452679255961e-03 3.300707662680258e-03 7.593648838915834e-04 2.442608692122428e-03 1.323236719216359e-03 3.330842110214866e-03 1.373186052805925e-03 4.900967772256154e-03 4.742145406325143e-03 3.097331071870518e-03 2.330981836253354e-03 1.007464763659260e-03 5.515436847236543e-04 3.917524480985562e-03 2.940469954691993e-03 2.987253542970303e-03 4.306318450539331e-03 1.949315662744727e-03 1.331916798689381e-03 8.513951962701993e-05 3.906135886544038e-03 1.009632212072120e-03 1.761567028895406e-03 2.694345741288573e-03 2.670686868224692e-04 3.077681298481377e-03 1.687579886467755e-03 1.604335273833579e-03 3.348896696551418e-04 3.062240192327509e-03 1.130857728025181e-03 3.779047682613917e-03 1.141126052734920e-03 4.793996172240023e-03 1.325608724545846e-03 2.573461929523069e-03 3.569078542485060e-03 2.406718792562129e-03 2.293158335130718e-03 4.085655224046691e-03 8.410984288061696e-04 7.912640093535039e-04 1.428892945600252e-03 3.038666275984175e-03 2.515556455871815e-03 2.777057059752674e-03 2.495183063697670e-04 4.045217852380850e-03 1.162781445821159e-03 2.982622899404624e-03 1.028693107237855e-04 1.069738738651876e-03 2.026731386099961e-03 2.109460932893353e-03 2.146300458893136e-04 2.236663575233916e-03 3.059345734425206e-03 4.024553688933397e-03 4.766432785608316e-03 3.064644968848784e-03 2.782488076355893e-03 1.949460372752509e-03 5.257867392713250e-03 7.667274354190567e-04 2.299391321970795e-03 1.624550859812612e-03 1.414112727277067e-03 3.982458790183219e-04 
Tempos(K, tSL, tEG):100 1.5240989998e+00 1.4520829991e+00
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.49592782 GHz,
TABLE,Region SL_MMQ,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000066,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,112319
CPU_CLK_UNHALTED_CORE,FIXC1,66075
CPU_CLK_UNHALTED_REF,FIXC2,206544
MEM_LOAD_RETIRED_L3_HIT,PMC0,79
MEM_LOAD_RETIRED_L3_MISS,PMC1,7
UOPS_RETIRED_ALL,PMC2,100002
TABLE,Region SL_MMQ,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],2.647312e-05,
Clock [MHz],798.4663,
CPI,0.5883,
L3 request rate,0.0009,
L3 miss rate,0.0001,
L3 miss ratio,0.0814,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.49592782 GHz,
TABLE,Region EG,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5630
CPU_CLK_UNHALTED_CORE,FIXC1,12862
CPU_CLK_UNHALTED_REF,FIXC2,40352
MEM_LOAD_RETIRED_L3_HIT,PMC0,70
MEM_LOAD_RETIRED_L3_MISS,PMC1,4
UOPS_RETIRED_ALL,PMC2,8234
TABLE,Region EG,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],2.667076e-06,
Runtime unhalted [s],5.153194e-06,
Clock [MHz],795.5646,
CPI,2.2845,
L3 request rate,0.0090,
L3 miss rate,0.0005,
L3 miss ratio,0.0541,
