--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
CPU type:	Intel Cometlake processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
Coeficientes: 1.052557530519294e-01 6.746979473796264e-02 -1.302788690065857e-01 5.852369570257441e-01 -7.084121125910392e-01 3.287172441630411e-01 
Resíduos: 2.220644119412502e-03 3.091930462511300e-03 2.282597419410920e-03 1.112991543681663e-03 8.778361215296543e-04 2.508485975108915e-03 1.401633906925506e-03 4.387515122376298e-03 1.635821522966555e-03 3.430994960386097e-03 8.275697472107657e-04 2.663700190164944e-03 1.431812105013655e-03 2.356157788687419e-03 3.383672595400525e-03 1.015028350198802e-03 1.562460615084860e-03 4.773055869381440e-03 3.281196926573637e-04 4.121963075180146e-04 2.951860441564452e-04 1.206955916153024e-03 3.041065965792053e-03 2.917246661538350e-03 4.210582561167964e-03 3.826851152615066e-03 3.253002149745526e-03 1.041348114115465e-03 2.720751411268263e-03 2.641972248803234e-03 1.040941561633868e-04 4.843211521563945e-03 1.158452679255989e-03 3.300707662680258e-03 7.593648838915557e-04 2.442608692122372e-03 1.323236719216359e-03 3.330842110214866e-03 1.373186052805925e-03 4.900967772256126e-03 4.742145406325088e-03 3.097331071870574e-03 2.330981836253326e-03 1.007464763659260e-03 5.515436847236821e-04 3.917524480985535e-03 2.940469954691993e-03 2.987253542970331e-03 4.306318450539331e-03 1.949315662744727e-03 1.331916798689381e-03 8.513951962701993e-05 3.906135886544038e-03 1.009632212072120e-03 1.761567028895406e-03 2.694345741288601e-03 2.670686868224692e-04 3.077681298481350e-03 1.687579886467727e-03 1.604335273833607e-03 3.348896696551695e-04 3.062240192327537e-03 1.130857728025236e-03 3.779047682613945e-03 1.141126052734920e-03 4.793996172239995e-03 1.325608724545818e-03 2.573461929523041e-03 3.569078542485060e-03 2.406718792562157e-03 2.293158335130746e-03 4.085655224046691e-03 8.410984288061141e-04 7.912640093534484e-04 1.428892945600196e-03 3.038666275984203e-03 2.515556455871815e-03 2.777057059752702e-03 2.495183063697948e-04 4.045217852380822e-03 1.162781445821132e-03 2.982622899404680e-03 1.028693107238132e-04 1.069738738651876e-03 2.026731386099906e-03 2.109460932893381e-03 2.146300458892858e-04 2.236663575233916e-03 3.059345734425234e-03 4.024553688933313e-03 4.766432785608371e-03 3.064644968848812e-03 2.782488076355893e-03 1.949460372752454e-03 5.257867392713306e-03 7.667274354190567e-04 2.299391321970656e-03 1.624550859812751e-03 1.414112727277012e-03 3.982458790182664e-04 
Tempos(K, tSL, tEG):100 3.9520700276e-01 3.3677999675e-01
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.495479444 GHz,
TABLE,Region SL_MMQ,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000031,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,177447
CPU_CLK_UNHALTED_CORE,FIXC1,90909
CPU_CLK_UNHALTED_REF,FIXC2,73632
MEM_LOAD_RETIRED_L3_HIT,PMC0,90
MEM_LOAD_RETIRED_L3_MISS,PMC1,3
UOPS_RETIRED_ALL,PMC2,163643
TABLE,Region SL_MMQ,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],3.076030e-05,
Runtime unhalted [s],3.642947e-05,
Clock [MHz],3081.0183,
CPI,0.5123,
L3 request rate,0.0006,
L3 miss rate,1.833259e-05,
L3 miss ratio,0.0323,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.495479444 GHz,
TABLE,Region EG,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5652
CPU_CLK_UNHALTED_CORE,FIXC1,11085
CPU_CLK_UNHALTED_REF,FIXC2,8944
MEM_LOAD_RETIRED_L3_HIT,PMC0,49
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,8189
TABLE,Region EG,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],6.899191e-07,
Runtime unhalted [s],4.442032e-06,
Clock [MHz],3092.8432,
CPI,1.9613,
L3 request rate,0.0062,
L3 miss rate,0.0002,
L3 miss ratio,0.0392,
