--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
CPU type:	Intel Cometlake processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
Coeficientes: 1.067285652471260e-01 2.602768824510751e-02 1.527560570709294e-01 -1.587520839687717e-01 1.200749146354307e-01 3.786615962559517e-01 
Resíduos: 1.101077868003494e-03 2.311625772054599e-03 2.772112595984616e-03 1.356205785747924e-03 8.402171229788952e-04 2.639338238822952e-03 1.136054430430744e-03 4.017774928125106e-03 1.189512528162559e-03 2.932938080383460e-03 3.000190708177808e-04 2.126547754279756e-03 9.027932685922030e-04 2.861258371331124e-03 3.850814401962138e-03 5.983488819787247e-04 1.917503371452009e-03 5.056408358503253e-03 5.306402072990241e-04 2.989471957270950e-04 2.791556533486145e-04 1.118101610125835e-03 2.839730962067966e-03 3.238800355453500e-03 3.760717626980589e-03 4.413687600029650e-03 3.986251870835372e-03 1.512475074579994e-04 3.779351330113617e-03 1.401798213806010e-03 1.332371338241461e-03 3.193877923923755e-03 7.224023266316215e-04 1.167383322403875e-03 3.168619665104011e-03 5.153987359833412e-03 1.719411377512303e-03 7.539341228085528e-05 5.178720408653914e-03 9.145127335815711e-03 9.468093673999894e-03 2.157629272969835e-03 8.166460861891267e-03 7.479476257575196e-03 6.617745801398345e-03 1.184979437162073e-02 5.825665392406115e-03 1.266354838871964e-02 1.497470277729471e-02 1.369758294228790e-02 1.159011854344272e-02 1.411086938083930e-02 1.167060180120286e-02 1.808063359583634e-02 1.692424318533456e-02 1.773405980882098e-02 2.257332919377672e-02 2.124939924575200e-02 2.818638395113438e-02 2.722526773972272e-02 3.099299380846418e-02 3.094004609449216e-02 3.573082988067547e-02 4.369424723533083e-02 4.203104471433183e-02 5.143618321076440e-02 5.166068061631812e-02 5.683434911825622e-02 5.486085518541717e-02 6.044603305111748e-02 6.983328034083319e-02 6.841741019413050e-02 7.691174619040531e-02 8.250970007079347e-02 9.058806375049128e-02 9.837812120523362e-02 9.933849386438626e-02 1.114924922352682e-01 1.161858509288851e-01 1.194844934655969e-01 1.303460046013616e-01 1.428696412227061e-01 1.485752476760050e-01 1.568263000657639e-01 1.655282576831015e-01 1.797788831320386e-01 1.884686723827487e-01 2.015604675240747e-01 2.139532581592289e-01 2.189552709880777e-01 2.403636825252164e-01 2.456975043991045e-01 2.597082505615954e-01 2.748500261726326e-01 2.969629839979607e-01 3.079913348864938e-01 3.210758021123067e-01 3.417989160832863e-01 3.562257576765433e-01 3.753914681973280e-01 
Tempos(K, tSL, tEG):100 5.9270599484e-01 5.2837699652e-01
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.49600533 GHz,
TABLE,Region SL_MMQ,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000012,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,73205
CPU_CLK_UNHALTED_CORE,FIXC1,34941
CPU_CLK_UNHALTED_REF,FIXC2,44096
MEM_LOAD_RETIRED_L3_HIT,PMC0,54
MEM_LOAD_RETIRED_L3_MISS,PMC1,3
UOPS_RETIRED_ALL,PMC2,69783
TABLE,Region SL_MMQ,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],1.211377e-05,
Runtime unhalted [s],1.399877e-05,
Clock [MHz],1977.7967,
CPI,0.4773,
L3 request rate,0.0008,
L3 miss rate,4.299041e-05,
L3 miss ratio,0.0526,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.49600533 GHz,
TABLE,Region EG,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5633
CPU_CLK_UNHALTED_CORE,FIXC1,13610
CPU_CLK_UNHALTED_REF,FIXC2,17160
MEM_LOAD_RETIRED_L3_HIT,PMC0,42
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,9163
TABLE,Region EG,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],2.366985e-06,
Runtime unhalted [s],5.452713e-06,
Clock [MHz],1979.6406,
CPI,2.4161,
L3 request rate,0.0048,
L3 miss rate,0.0002,
L3 miss ratio,0.0455,
