--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
CPU type:	Intel Cometlake processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
Coeficientes: 1.052557530519293e-01 6.746979473796272e-02 -1.302788690065846e-01 5.852369570257401e-01 -7.084121125910345e-01 3.287172441630393e-01 
Resíduos: 2.220644119412529e-03 3.091930462511328e-03 2.282597419410892e-03 1.112991543681649e-03 8.778361215296820e-04 2.508485975108915e-03 1.401633906925492e-03 4.387515122376270e-03 1.635821522966541e-03 3.430994960386055e-03 8.275697472107518e-04 2.663700190164930e-03 1.431812105013641e-03 2.356157788687419e-03 3.383672595400511e-03 1.015028350198816e-03 1.562460615084860e-03 4.773055869381454e-03 3.281196926573499e-04 4.121963075180285e-04 2.951860441564591e-04 1.206955916153024e-03 3.041065965792053e-03 2.917246661538350e-03 4.210582561167936e-03 3.826851152615079e-03 3.253002149745554e-03 1.041348114115437e-03 2.720751411268291e-03 2.641972248803248e-03 1.040941561633868e-04 4.843211521563889e-03 1.158452679255961e-03 3.300707662680230e-03 7.593648838915834e-04 2.442608692122400e-03 1.323236719216359e-03 3.330842110214866e-03 1.373186052805953e-03 4.900967772256154e-03 4.742145406325143e-03 3.097331071870546e-03 2.330981836253354e-03 1.007464763659260e-03 5.515436847236543e-04 3.917524480985562e-03 2.940469954691993e-03 2.987253542970303e-03 4.306318450539331e-03 1.949315662744727e-03 1.331916798689381e-03 8.513951962699218e-05 3.906135886544038e-03 1.009632212072120e-03 1.761567028895433e-03 2.694345741288573e-03 2.670686868224414e-04 3.077681298481377e-03 1.687579886467727e-03 1.604335273833607e-03 3.348896696551418e-04 3.062240192327509e-03 1.130857728025181e-03 3.779047682613917e-03 1.141126052734892e-03 4.793996172240023e-03 1.325608724545846e-03 2.573461929523069e-03 3.569078542485088e-03 2.406718792562157e-03 2.293158335130718e-03 4.085655224046691e-03 8.410984288061696e-04 7.912640093535039e-04 1.428892945600280e-03 3.038666275984148e-03 2.515556455871815e-03 2.777057059752647e-03 2.495183063697948e-04 4.045217852380906e-03 1.162781445821187e-03 2.982622899404652e-03 1.028693107237855e-04 1.069738738651876e-03 2.026731386099934e-03 2.109460932893353e-03 2.146300458893968e-04 2.236663575233916e-03 3.059345734425262e-03 4.024553688933369e-03 4.766432785608260e-03 3.064644968848756e-03 2.782488076356004e-03 1.949460372752426e-03 5.257867392713278e-03 7.667274354191123e-04 2.299391321970712e-03 1.624550859812640e-03 1.414112727277067e-03 3.982458790183774e-04 
Tempos(K, tSL, tEG):100 6.8942900002e-01 5.8433198929e-01
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.495993636 GHz,
TABLE,Region SL_MMQ,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000030,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,177457
CPU_CLK_UNHALTED_CORE,FIXC1,94287
CPU_CLK_UNHALTED_REF,FIXC2,94432
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42810
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SL_MMQ,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 7,
Runtime (RDTSC) [s],2.963819e-05,
Runtime unhalted [s],3.777534e-05,
Clock [MHz],2492.1610,
CPI,0.5313,
DP [MFLOP/s],1444.4202,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1444.4202,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.495993636 GHz,
TABLE,Region EG,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5648
CPU_CLK_UNHALTED_CORE,FIXC1,19629
CPU_CLK_UNHALTED_REF,FIXC2,19760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,10
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18
TABLE,Region EG,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 7,
Runtime (RDTSC) [s],1.209064e-06,
Runtime unhalted [s],7.864203e-06,
Clock [MHz],2479.4463,
CPI,3.4754,
DP [MFLOP/s],166.2443,
AVX DP [MFLOP/s],59.5502,
Packed [MUOPS/s],23.1584,
Scalar [MUOPS/s],90.1524,
Vectorization ratio [%],20.4380,
