--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
CPU type:	Intel Cometlake processor
CPU clock:	2.50 GHz
--------------------------------------------------------------------------------
Coeficientes: 1.052557530526339e-01 6.746979471945097e-02 -1.302788688860479e-01 5.852369567197319e-01 -7.084121122591817e-01 3.287172440340886e-01 
Resíduos: 2.220644118866216e-03 3.091930462118045e-03 2.282597419671892e-03 1.112991543829434e-03 8.778361214775154e-04 2.508485975136393e-03 1.401633906832983e-03 4.387515122232025e-03 1.635821522782466e-03 3.430994960172920e-03 8.275697469780907e-04 2.663700189921278e-03 1.431812104766422e-03 2.356157788931668e-03 3.383672595636253e-03 1.015028349976341e-03 1.562460615290098e-03 4.773055869566278e-03 3.281196928192343e-04 4.121963073809715e-04 2.951860440455339e-04 1.206955916237012e-03 3.041065965848827e-03 2.917246661508596e-03 4.210582561171169e-03 3.826851152637423e-03 3.253002149792295e-03 1.041348114045770e-03 2.720751411359135e-03 2.641972248693142e-03 1.040941560360997e-04 4.843211521421642e-03 1.158452679101030e-03 3.300707662515029e-03 7.593648840646949e-04 2.442608692300979e-03 1.323236719034809e-03 3.330842110032650e-03 1.373186052986503e-03 4.900967772432818e-03 4.742145406495812e-03 3.097331071707926e-03 2.330981836406010e-03 1.007464763800342e-03 5.515436845958399e-04 3.917524481098750e-03 2.940469954594599e-03 2.987253543050905e-03 4.306318450602253e-03 1.949315662789386e-03 1.331916798663318e-03 8.513951961980348e-05 3.906135886555639e-03 1.009632212041950e-03 1.761567028943700e-03 2.694345741354298e-03 2.670686867401462e-04 3.077681298579216e-03 1.687579886355595e-03 1.604335273958590e-03 3.348896697914217e-04 3.062240192473364e-03 1.130857728178752e-03 3.779047682454739e-03 1.141126052897679e-03 4.793996172075793e-03 1.325608724382477e-03 2.573461929362753e-03 3.569078542639964e-03 2.406718792709261e-03 2.293158334993523e-03 4.085655224171703e-03 8.410984289169698e-04 7.912640094480672e-04 1.428892945523619e-03 3.038666275927249e-03 2.515556455907703e-03 2.777057059738908e-03 2.495183063790651e-04 4.045217852348154e-03 1.162781445764982e-03 2.982622899483978e-03 1.028693106221168e-04 1.069738738529252e-03 2.026731385958352e-03 2.109460933051394e-03 2.146300460605655e-04 2.236663575414327e-03 3.059345734610169e-03 4.024553688749571e-03 4.766432785784425e-03 3.064644968687857e-03 2.782488076218420e-03 1.949460372648260e-03 5.257867392773646e-03 7.667274354235254e-04 2.299391322035271e-03 1.624550859664564e-03 1.414112727524758e-03 3.982458793829469e-04 
Tempos(K, tSL, tEG):100 3.1243930012e+00 1.3920200020e+00
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.496012685 GHz,
TABLE,Region SL_MMQ,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000452,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,582797
CPU_CLK_UNHALTED_CORE,FIXC1,335903
CPU_CLK_UNHALTED_REF,FIXC2,1050296
MEM_LOAD_RETIRED_L3_HIT,PMC0,121
MEM_LOAD_RETIRED_L3_MISS,PMC1,55
UOPS_RETIRED_ALL,PMC2,710060
TABLE,Region SL_MMQ,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0001,
Clock [MHz],798.2684,
CPI,0.5764,
L3 request rate,0.0002,
L3 miss rate,0.0001,
L3 miss ratio,0.3125,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,
CPU type:,Intel Cometlake processor,
CPU clock:,2.496012685 GHz,
TABLE,Region EG,Group 1 Raw,L3CACHE,6
Region Info,HWThread 7,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 7
INSTR_RETIRED_ANY,FIXC0,5227
CPU_CLK_UNHALTED_CORE,FIXC1,10419
CPU_CLK_UNHALTED_REF,FIXC2,32344
MEM_LOAD_RETIRED_L3_HIT,PMC0,67
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,7734
TABLE,Region EG,Group 1 Metric,L3CACHE,7
Metric,HWThread 7,
Runtime (RDTSC) [s],2.387807e-06,
Runtime unhalted [s],4.174258e-06,
Clock [MHz],804.0427,
CPI,1.9933,
L3 request rate,0.0089,
L3 miss rate,0.0003,
L3 miss ratio,0.0290,
